,blocknumber,contracthash,ethprice,fromaddress,timestamp,toaddress,tokenid,tokenuri,transactionhash,running_sell_count,running_whale_weight,loop_id,collection name
27529,12752141,0x1A92f7381B9F03921564a437210bB9396471050C,0.022,0x735ed02655bca15ec46491c0de4946591135459b,2021-07-03,0xa958e6e90f570ca0293a01cdbbb6997de5848850,1122,https://api.coolcatsnft.com/cat/1122,0xfd33358973ffeeda3092683984c3e6f3b74bb1c2bcad1d4a4b206a4db6a862a9,3.0,3.0,COOLCAT137,coolcat
3001,12760031,0x1A92f7381B9F03921564a437210bB9396471050C,0.23,0xa958e6e90f570ca0293a01cdbbb6997de5848850,2021-07-04,0xb53349160e38739b37e4bbfcf950ed26e26fcb41,4936,https://api.coolcatsnft.com/cat/4936,0x1b7e1eb61f30c7f9921dc2dccf40e7e3f7b98c6586574ac1730f920ed3c133ba,1.0,1.0,COOLCAT137,coolcat
3001,12760031,0x1A92f7381B9F03921564a437210bB9396471050C,0.23,0xa958e6e90f570ca0293a01cdbbb6997de5848850,2021-07-04,0xb53349160e38739b37e4bbfcf950ed26e26fcb41,4936,https://api.coolcatsnft.com/cat/4936,0x1b7e1eb61f30c7f9921dc2dccf40e7e3f7b98c6586574ac1730f920ed3c133ba,1.0,1.0,COOLCAT138,coolcat
18974,12746118,0x1A92f7381B9F03921564a437210bB9396471050C,0.03,0x735ed02655bca15ec46491c0de4946591135459b,2021-07-02,0xa958e6e90f570ca0293a01cdbbb6997de5848850,1132,https://api.coolcatsnft.com/cat/1132,0xae97b1efe5f31360640c39a958ec6b787d36322f4c576cebaca16426797fb3ac,1.0,1.0,COOLCAT138,coolcat
3001,12760031,0x1A92f7381B9F03921564a437210bB9396471050C,0.23,0xa958e6e90f570ca0293a01cdbbb6997de5848850,2021-07-04,0xb53349160e38739b37e4bbfcf950ed26e26fcb41,4936,https://api.coolcatsnft.com/cat/4936,0x1b7e1eb61f30c7f9921dc2dccf40e7e3f7b98c6586574ac1730f920ed3c133ba,1.0,1.0,COOLCAT139,coolcat
16190,12751460,0x1A92f7381B9F03921564a437210bB9396471050C,0.022,0x735ed02655bca15ec46491c0de4946591135459b,2021-07-03,0xa958e6e90f570ca0293a01cdbbb6997de5848850,1135,https://api.coolcatsnft.com/cat/1135,0x947d1c2e4f5d6b00efe60bc8ece15173e98c0aad02f4e38950cddd1afeb0e26d,1.0,1.0,COOLCAT139,coolcat
278,12759117,0x1A92f7381B9F03921564a437210bB9396471050C,0.029,0x6d5a7d96d86e6d93ecdf180624fd89f93f988ddd,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,1202,https://api.coolcatsnft.com/cat/1202,0x025d1a949c6aa09fc02bc5995ab58f39b2dac9dba70b49173fc662555b5b9744,1.0,1.0,COOLCAT14,coolcat
7688,12761410,0x1A92f7381B9F03921564a437210bB9396471050C,0.2,0xf7e20ed715a0d83f89130796c44c3d36c724a0c4,2021-07-04,0x6d5a7d96d86e6d93ecdf180624fd89f93f988ddd,9404,https://api.coolcatsnft.com/cat/9404,0x467b5a43a78ed1c074849b97e83e7fadbffc4817d1c602229457e4c424524b8c,2.0,2.0,COOLCAT14,coolcat
3001,12760031,0x1A92f7381B9F03921564a437210bB9396471050C,0.23,0xa958e6e90f570ca0293a01cdbbb6997de5848850,2021-07-04,0xb53349160e38739b37e4bbfcf950ed26e26fcb41,4936,https://api.coolcatsnft.com/cat/4936,0x1b7e1eb61f30c7f9921dc2dccf40e7e3f7b98c6586574ac1730f920ed3c133ba,1.0,1.0,COOLCAT140,coolcat
897,12758748,0x1A92f7381B9F03921564a437210bB9396471050C,0.025,0x735ed02655bca15ec46491c0de4946591135459b,2021-07-04,0xa958e6e90f570ca0293a01cdbbb6997de5848850,1175,https://api.coolcatsnft.com/cat/1175,0x0839aa413160a4d55ba4361168bb3f1646b1add758c8a9a69cbe1a36d12d62f2,1.0,1.0,COOLCAT140,coolcat
3001,12760031,0x1A92f7381B9F03921564a437210bB9396471050C,0.23,0xa958e6e90f570ca0293a01cdbbb6997de5848850,2021-07-04,0xb53349160e38739b37e4bbfcf950ed26e26fcb41,4936,https://api.coolcatsnft.com/cat/4936,0x1b7e1eb61f30c7f9921dc2dccf40e7e3f7b98c6586574ac1730f920ed3c133ba,1.0,1.0,COOLCAT141,coolcat
6238,12758647,0x1A92f7381B9F03921564a437210bB9396471050C,0.025,0x735ed02655bca15ec46491c0de4946591135459b,2021-07-04,0xa958e6e90f570ca0293a01cdbbb6997de5848850,1118,https://api.coolcatsnft.com/cat/1118,0x38ab5c0d838f2614b152b5c2638863d2bae5daee2955c30b1fb3a1dffbcb3ac8,1.0,1.0,COOLCAT141,coolcat
24953,12750764,0x1A92f7381B9F03921564a437210bB9396471050C,0.0295,0x2b977c3c7e18f9df4a6769203f8f81d95b8baff0,2021-07-02,0x4e74369c65a4f8d22f1f8505da98197f4cc1765f,9151,https://api.coolcatsnft.com/cat/9151,0xe61ef218ab657288c06d12eb2d979a783e99e90398e7ac72b306b734f69cbc9f,5.0,5.0,COOLCAT145,coolcat
5475,12757984,0x1A92f7381B9F03921564a437210bB9396471050C,0.049,0x4e74369c65a4f8d22f1f8505da98197f4cc1765f,2021-07-04,0xb53349160e38739b37e4bbfcf950ed26e26fcb41,9151,https://api.coolcatsnft.com/cat/9151,0x319c7b6591e861c2a9f700e02bfa48bd11e2edae842dcf3ba897bedcefc9937b,1.0,1.0,COOLCAT145,coolcat
12993,12762120,0x1A92f7381B9F03921564a437210bB9396471050C,0.21,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,9578,https://api.coolcatsnft.com/cat/9578,0x7724ffae7028d9842a4d974975fc459fad6d991f60dde566b8b7ed99265014fa,3.0,3.0,COOLCAT148,coolcat
9972,12783843,0x1A92f7381B9F03921564a437210bB9396471050C,0.375,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,2021-07-08,0xbc9947c8b019f57014f6b9cebe8571d7ace1d2ca,2577,https://api.coolcatsnft.com/cat/2577,0x5b504ca79eb77ae5ebd170c94f458e8c6e9437dd1882772a052faf0adbcc03d5,5.0,5.0,COOLCAT148,coolcat
24260,12777777,0x1A92f7381B9F03921564a437210bB9396471050C,0.1479,0xbc9947c8b019f57014f6b9cebe8571d7ace1d2ca,2021-07-07,0xf05155f792819710da259c103d30e4b70178ea9f,533,https://api.coolcatsnft.com/cat/533,0xdfda6d62a851e83beec6bf1a1d7906104013c0c5d5008b20adf7b171188974f6,4.0,4.0,COOLCAT148,coolcat
18800,12762407,0x1A92f7381B9F03921564a437210bB9396471050C,0.15,0x6d1f97038f6537410ed50456c4a1a9a174f19282,2021-07-04,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,435,https://api.coolcatsnft.com/cat/435,0xacdf8ec793cc60ff3f1c6efb92162c83df04d9435ba3b740b83795b6a16cfa51,7.0,7.0,COOLCAT149,coolcat
20888,12771905,0x1A92f7381B9F03921564a437210bB9396471050C,0.19,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,2021-07-06,0x668e961736454a2444adb485340cb7f0844ddd3d,7983,https://api.coolcatsnft.com/cat/7983,0xc01496a4188e92dff155d1dab7077ebad0734cbbc8caab1bd677617dd78d8912,4.0,4.0,COOLCAT149,coolcat
27021,12782650,0x1A92f7381B9F03921564a437210bB9396471050C,1.0,0x668e961736454a2444adb485340cb7f0844ddd3d,2021-07-07,0x6d1f97038f6537410ed50456c4a1a9a174f19282,6231,https://api.coolcatsnft.com/cat/6231,0xf89a6f22f94089f56bb5e5fa528811065255ea1f9d147acee66494a7a773e06f,6.0,6.0,COOLCAT149,coolcat
17921,12759099,0x1A92f7381B9F03921564a437210bB9396471050C,0.027,0xbd0247706f8486aaa6b372d81ab4b85f6f4c57ef,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,519,https://api.coolcatsnft.com/cat/519,0xa4810239555ea2346dae18d2c360c974462604e394282268cf8d2179b0bdf557,2.0,2.0,COOLCAT15,coolcat
10751,12750625,0x1A92f7381B9F03921564a437210bB9396471050C,0.06,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-02,0xf7e20ed715a0d83f89130796c44c3d36c724a0c4,9404,https://api.coolcatsnft.com/cat/9404,0x6304b261b8ee30fc82f30ef30cfb5f6fd3c7daca6e301925ec37c8dcef525763,4.0,4.0,COOLCAT15,coolcat
14819,12752469,0x1A92f7381B9F03921564a437210bB9396471050C,0.15,0xf7e20ed715a0d83f89130796c44c3d36c724a0c4,2021-07-03,0xbd0247706f8486aaa6b372d81ab4b85f6f4c57ef,2634,https://api.coolcatsnft.com/cat/2634,0x88249cbd07590c521c3774afe2d30b6de762496bf542d855ddfe2d691d708925,1.0,1.0,COOLCAT15,coolcat
7211,12759613,0x1A92f7381B9F03921564a437210bB9396471050C,0.38,0x45d2bafe56c85433e0b9f9b50dd124ea3041f223,2021-07-04,0x6d1f97038f6537410ed50456c4a1a9a174f19282,9795,https://api.coolcatsnft.com/cat/9795,0x421c35856d9b006acbd055398bb5de71adaaea7aa2baa1768f26d6d123efc6b0,2.0,2.0,COOLCAT150,coolcat
16502,12795983,0x1A92f7381B9F03921564a437210bB9396471050C,1.33,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,2021-07-09,0x45d2bafe56c85433e0b9f9b50dd124ea3041f223,8873,https://api.coolcatsnft.com/cat/8873,0x9764ce224ac0c522fa93329179393c8829f1230360a3b51c790e527f005f06c9,2.0,2.0,COOLCAT150,coolcat
18800,12762407,0x1A92f7381B9F03921564a437210bB9396471050C,0.15,0x6d1f97038f6537410ed50456c4a1a9a174f19282,2021-07-04,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,435,https://api.coolcatsnft.com/cat/435,0xacdf8ec793cc60ff3f1c6efb92162c83df04d9435ba3b740b83795b6a16cfa51,7.0,7.0,COOLCAT150,coolcat
12993,12762120,0x1A92f7381B9F03921564a437210bB9396471050C,0.21,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,9578,https://api.coolcatsnft.com/cat/9578,0x7724ffae7028d9842a4d974975fc459fad6d991f60dde566b8b7ed99265014fa,3.0,3.0,COOLCAT151,coolcat
17921,12759099,0x1A92f7381B9F03921564a437210bB9396471050C,0.027,0xbd0247706f8486aaa6b372d81ab4b85f6f4c57ef,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,519,https://api.coolcatsnft.com/cat/519,0xa4810239555ea2346dae18d2c360c974462604e394282268cf8d2179b0bdf557,2.0,2.0,COOLCAT151,coolcat
18538,12777630,0x1A92f7381B9F03921564a437210bB9396471050C,0.39,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,2021-07-07,0xbd0247706f8486aaa6b372d81ab4b85f6f4c57ef,6957,https://api.coolcatsnft.com/cat/6957,0xaa50c57b30769dd2b8ce7a4891598dab8c4f8e2d2fbc18d183c8986ba16a5cfb,2.0,2.0,COOLCAT152,coolcat
244,12759116,0x1A92f7381B9F03921564a437210bB9396471050C,0.029,0xbd0247706f8486aaa6b372d81ab4b85f6f4c57ef,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,1547,https://api.coolcatsnft.com/cat/1547,0x020715f0bb2a6cfe972d3e47873eca940a8fb142a35abccc18c4417394b2cb82,1.0,1.0,COOLCAT152,coolcat
12993,12762120,0x1A92f7381B9F03921564a437210bB9396471050C,0.21,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,9578,https://api.coolcatsnft.com/cat/9578,0x7724ffae7028d9842a4d974975fc459fad6d991f60dde566b8b7ed99265014fa,3.0,3.0,COOLCAT152,coolcat
26597,12744222,0x1A92f7381B9F03921564a437210bB9396471050C,0.01,0x481db8e538f86dfd73889089d9408ca52f308ee5,2021-07-01,0xff1697cd18f03242ea521a80334a9060f0c25c7a,2556,https://api.coolcatsnft.com/cat/2556,0xf458d373b827cdb6a38123715c404b80bb965f7e9bcbd4e889d14c1c3c9d0b16,8.0,8.0,COOLCAT155,coolcat
23230,12782909,0x1A92f7381B9F03921564a437210bB9396471050C,0.5,0xff1697cd18f03242ea521a80334a9060f0c25c7a,2021-07-07,0xd9d1c2623fbb4377d9bf29075e610a9b8b4805b4,6471,https://api.coolcatsnft.com/cat/6471,0xd65a3188cc3e8ab9f265e1624de341b961e1724587bafb67a087e5bf41befbe3,7.0,7.0,COOLCAT155,coolcat
6592,12744578,0x1A92f7381B9F03921564a437210bB9396471050C,0.009,0x481db8e538f86dfd73889089d9408ca52f308ee5,2021-07-01,0xbfe2a4c010dd3b352b77a18a58b654524aa456f2,7240,https://api.coolcatsnft.com/cat/7240,0x3c53b3038690c2ffd908b427d3f9f0e0941ce1b80472f3d65cc3f1ef05ccac3b,3.0,3.0,COOLCAT156,coolcat
14120,12776031,0x1A92f7381B9F03921564a437210bB9396471050C,0.099,0xbfe2a4c010dd3b352b77a18a58b654524aa456f2,2021-07-06,0xd9d1c2623fbb4377d9bf29075e610a9b8b4805b4,1592,https://api.coolcatsnft.com/cat/1592,0x81d96d2b51f143c69d82ee4dd1a03769049ab5d70a1b2131fc3a4975b708100d,3.0,3.0,COOLCAT156,coolcat
17968,12759191,0x1A92f7381B9F03921564a437210bB9396471050C,0.0298,0x2b977c3c7e18f9df4a6769203f8f81d95b8baff0,2021-07-04,0xd9d1c2623fbb4377d9bf29075e610a9b8b4805b4,5856,https://api.coolcatsnft.com/cat/5856,0xa4ee57064cf9b1c42a505d7345d93361724ddec6f2994386756622fcfa2070b6,3.0,3.0,COOLCAT157,coolcat
22613,12744214,0x1A92f7381B9F03921564a437210bB9396471050C,0.01,0x481db8e538f86dfd73889089d9408ca52f308ee5,2021-07-01,0x2b977c3c7e18f9df4a6769203f8f81d95b8baff0,3163,https://api.coolcatsnft.com/cat/3163,0xd03ccfaff5e20e754c91bf50a718d9bea30af3fd8b9d0387f58ee382198dfd3e,2.0,2.0,COOLCAT157,coolcat
14120,12776031,0x1A92f7381B9F03921564a437210bB9396471050C,0.099,0xbfe2a4c010dd3b352b77a18a58b654524aa456f2,2021-07-06,0xd9d1c2623fbb4377d9bf29075e610a9b8b4805b4,1592,https://api.coolcatsnft.com/cat/1592,0x81d96d2b51f143c69d82ee4dd1a03769049ab5d70a1b2131fc3a4975b708100d,3.0,3.0,COOLCAT158,coolcat
18834,12744581,0x1A92f7381B9F03921564a437210bB9396471050C,0.009,0x481db8e538f86dfd73889089d9408ca52f308ee5,2021-07-01,0xbfe2a4c010dd3b352b77a18a58b654524aa456f2,7239,https://api.coolcatsnft.com/cat/7239,0xad3c344b545accc92ed3ba7092f3c7283fa2d5831d4922cc0f540a41b157d9c9,2.0,2.0,COOLCAT158,coolcat
13341,12760012,0x1A92f7381B9F03921564a437210bB9396471050C,0.08,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x6d1f97038f6537410ed50456c4a1a9a174f19282,435,https://api.coolcatsnft.com/cat/435,0x7a58fdc5b0687d6ecaca62f1869765c19417e1ce66084ae976a5b543246a498c,4.0,4.0,COOLCAT16,coolcat
9856,12780171,0x1A92f7381B9F03921564a437210bB9396471050C,0.8,0x6d1f97038f6537410ed50456c4a1a9a174f19282,2021-07-07,0x0775a23372a9a1572b2138f0eb5069a60f6b8b05,7435,https://api.coolcatsnft.com/cat/7435,0x5a3b680f7a1663ff051271ea7dd71ea3471977e4260362331629fcc4c6cd2f0a,3.0,3.0,COOLCAT16,coolcat
9308,12759101,0x1A92f7381B9F03921564a437210bB9396471050C,0.027,0x0775a23372a9a1572b2138f0eb5069a60f6b8b05,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,8701,https://api.coolcatsnft.com/cat/8701,0x55c941902bb4d8600d5db8f0166e650ee75e626949c6ad1711131d6dff218616,2.0,2.0,COOLCAT16,coolcat
23500,12833903,0x1A92f7381B9F03921564a437210bB9396471050C,0.7,0xaa12d5adb330a23dbd6c4b52b5e9aab2c6c57372,2021-07-15,0x31a89ded8d736ca8bb846653ab74573c2dbe7bf1,5773,https://api.coolcatsnft.com/cat/5773,0xd8dbbf20f96febeb47568c62f323f450375c1eb363e36ca7d69c97d1a302cab1,4.0,4.0,COOLCAT162,coolcat
8342,12799473,0x1A92f7381B9F03921564a437210bB9396471050C,0.85,0x31a89ded8d736ca8bb846653ab74573c2dbe7bf1,2021-07-10,0xaa12d5adb330a23dbd6c4b52b5e9aab2c6c57372,7191,https://api.coolcatsnft.com/cat/7191,0x4c9d8e94a80291f7def6a0ce41088e64b5e615ecc9d2202fc7308b4b162cb5d4,4.0,4.0,COOLCAT162,coolcat
8577,12789021,0x1A92f7381B9F03921564a437210bB9396471050C,0.389,0x81be7f475e335693fda594abc8b42bb0d873f9a0,2021-07-08,0x7afda74eece4092e63a6055c078544b6dd2ffad2,5231,https://api.coolcatsnft.com/cat/5231,0x4eea854ef5a263e0adfa0d0164a03697fde4744c417aeb91faf381ac90970144,4.0,4.0,COOLCAT164,coolcat
10171,12778712,0x1A92f7381B9F03921564a437210bB9396471050C,0.29,0x7afda74eece4092e63a6055c078544b6dd2ffad2,2021-07-07,0xaa12d5adb330a23dbd6c4b52b5e9aab2c6c57372,4544,https://api.coolcatsnft.com/cat/4544,0x5d4163b58322a22f821c3ef9f817bb891e15e432c6fb5e90c14014d8fac52787,2.0,2.0,COOLCAT164,coolcat
12404,12833865,0x1A92f7381B9F03921564a437210bB9396471050C,0.7,0xaa12d5adb330a23dbd6c4b52b5e9aab2c6c57372,2021-07-15,0x81be7f475e335693fda594abc8b42bb0d873f9a0,9457,https://api.coolcatsnft.com/cat/9457,0x718e699e4e6b23de3c48650a82b0febf7aba96f5070bbefb60edb00d67452cc9,3.0,3.0,COOLCAT165,coolcat
25020,12799481,0x1A92f7381B9F03921564a437210bB9396471050C,0.94,0x81be7f475e335693fda594abc8b42bb0d873f9a0,2021-07-10,0xaa12d5adb330a23dbd6c4b52b5e9aab2c6c57372,9114,https://api.coolcatsnft.com/cat/9114,0xe6a8a7ee5f2cf43ed05147fe9509de1f81e380e95604a77634528f073ab643de,2.0,2.0,COOLCAT165,coolcat
8398,12802217,0x1A92f7381B9F03921564a437210bB9396471050C,4.7036842917,0xe288a00df4b697606078876788e4d64633cd2e01,2021-07-10,0x46e449a3f88d0e35b4520bc36e8dfda195c896b0,5175,https://api.coolcatsnft.com/cat/5175,0x4d35785caf0b582f49e66f9b6d3ecee672311c01293876e514c3f691676e52b4,1.0,1.0,COOLCAT167,coolcat
12663,12778762,0x1A92f7381B9F03921564a437210bB9396471050C,0.329,0x46e449a3f88d0e35b4520bc36e8dfda195c896b0,2021-07-07,0xaa12d5adb330a23dbd6c4b52b5e9aab2c6c57372,7240,https://api.coolcatsnft.com/cat/7240,0x741a798b6f306f4973740707483141f4eac905aac3792a42b0c93e944dfb5c42,7.0,7.0,COOLCAT167,coolcat
3661,12759134,0x1A92f7381B9F03921564a437210bB9396471050C,0.029,0x09c34af24759281d4a078bc57c504e96eb912427,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,7771,https://api.coolcatsnft.com/cat/7771,0x216a0d444e5e23b8d4b9ff5194a478630f7778a2e8578fbbf2c0026e642a81fb,1.0,1.0,COOLCAT17,coolcat
19370,12758013,0x1A92f7381B9F03921564a437210bB9396471050C,0.1,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x012b38ccb3ae97a32cd24088bf9426d4ee5442d3,555,https://api.coolcatsnft.com/cat/555,0xb25d0c9451abbca149a29bce15c4510d0ff6da0de20c87ee674b2caa794c45cf,3.0,3.0,COOLCAT17,coolcat
11340,12778133,0x1A92f7381B9F03921564a437210bB9396471050C,0.22,0x012b38ccb3ae97a32cd24088bf9426d4ee5442d3,2021-07-07,0x09c34af24759281d4a078bc57c504e96eb912427,5014,https://api.coolcatsnft.com/cat/5014,0x683910db6889556c3a63855fb7df68afc99706343f66d849da299f09852bdb53,1.0,1.0,COOLCAT17,coolcat
19370,12758013,0x1A92f7381B9F03921564a437210bB9396471050C,0.1,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x012b38ccb3ae97a32cd24088bf9426d4ee5442d3,555,https://api.coolcatsnft.com/cat/555,0xb25d0c9451abbca149a29bce15c4510d0ff6da0de20c87ee674b2caa794c45cf,3.0,3.0,COOLCAT171,coolcat
11340,12778133,0x1A92f7381B9F03921564a437210bB9396471050C,0.22,0x012b38ccb3ae97a32cd24088bf9426d4ee5442d3,2021-07-07,0x09c34af24759281d4a078bc57c504e96eb912427,5014,https://api.coolcatsnft.com/cat/5014,0x683910db6889556c3a63855fb7df68afc99706343f66d849da299f09852bdb53,1.0,1.0,COOLCAT171,coolcat
3661,12759134,0x1A92f7381B9F03921564a437210bB9396471050C,0.029,0x09c34af24759281d4a078bc57c504e96eb912427,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,7771,https://api.coolcatsnft.com/cat/7771,0x216a0d444e5e23b8d4b9ff5194a478630f7778a2e8578fbbf2c0026e642a81fb,1.0,1.0,COOLCAT172,coolcat
10555,12778213,0x1A92f7381B9F03921564a437210bB9396471050C,0.4,0x09ba0d8c6e10147660714388d4857260d9bd7958,2021-07-07,0x09c34af24759281d4a078bc57c504e96eb912427,8787,https://api.coolcatsnft.com/cat/8787,0x60ddc496ebd5125fdfcb02c4f22bf359c27e7382f9f6268deacc8e7fc1fd0201,1.0,1.0,COOLCAT172,coolcat
2480,12750875,0x1A92f7381B9F03921564a437210bB9396471050C,0.055,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-02,0x09ba0d8c6e10147660714388d4857260d9bd7958,430,https://api.coolcatsnft.com/cat/430,0x16979721008cfb2ccbb0bc62657c64d9e6aba6c20caf4ad86ab8ef3edcbd9294,1.0,1.0,COOLCAT172,coolcat
3181,12777785,0x1A92f7381B9F03921564a437210bB9396471050C,0.1666,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,2021-07-07,0xf05155f792819710da259c103d30e4b70178ea9f,1282,https://api.coolcatsnft.com/cat/1282,0x1d47e985412fea1ed264429439c3de79609e29fcd3d74af91182f2dd0be30490,2.0,2.0,COOLCAT19,coolcat
22052,12772129,0x1A92f7381B9F03921564a437210bB9396471050C,0.15,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-06,0xfe5573c66273313034f7ff6050c54b5402553716,437,https://api.coolcatsnft.com/cat/437,0xcabb9a1f0f0ea05d1a56354071207f954b6a8ac3a8c8260c95b9f0fe086c5497,3.0,3.0,COOLCAT19,coolcat
16578,12761567,0x1A92f7381B9F03921564a437210bB9396471050C,0.1,0xfe5573c66273313034f7ff6050c54b5402553716,2021-07-04,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,673,https://api.coolcatsnft.com/cat/673,0x981dad48240eed45bed81d514967ae06d9d152740e1c3caf5b365a45ba6b6274,3.0,3.0,COOLCAT19,coolcat
9856,12780171,0x1A92f7381B9F03921564a437210bB9396471050C,0.8,0x6d1f97038f6537410ed50456c4a1a9a174f19282,2021-07-07,0x0775a23372a9a1572b2138f0eb5069a60f6b8b05,7435,https://api.coolcatsnft.com/cat/7435,0x5a3b680f7a1663ff051271ea7dd71ea3471977e4260362331629fcc4c6cd2f0a,3.0,3.0,COOLCAT2,coolcat
12087,12759477,0x1A92f7381B9F03921564a437210bB9396471050C,0.05,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0x6d1f97038f6537410ed50456c4a1a9a174f19282,6559,https://api.coolcatsnft.com/cat/6559,0x6eb9b45d486dfe2b5ac8f484f425046ba7ac39909edc988d49713a58f9e91e1c,7.0,7.0,COOLCAT2,coolcat
9308,12759101,0x1A92f7381B9F03921564a437210bB9396471050C,0.027,0x0775a23372a9a1572b2138f0eb5069a60f6b8b05,2021-07-04,0xf05155f792819710da259c103d30e4b70178ea9f,8701,https://api.coolcatsnft.com/cat/8701,0x55c941902bb4d8600d5db8f0166e650ee75e626949c6ad1711131d6dff218616,2.0,2.0,COOLCAT2,coolcat
8684,12777839,0x1A92f7381B9F03921564a437210bB9396471050C,0.1711,0xfd1b8d2b036f7c78a794be2c6f9ba4de698459e8,2021-07-07,0x72fae93d08a060a7f0a8919708c0db74ca46cbb6,1408,https://api.coolcatsnft.com/cat/1408,0x4feeda9b9d7efcb2157fd7ee53bd57b12542196777a9da62a90eb6945b16c971,2.0,2.0,COOLCAT20,coolcat
10274,12762061,0x1A92f7381B9F03921564a437210bB9396471050C,0.09,0xf05155f792819710da259c103d30e4b70178ea9f,2021-07-04,0xfd1b8d2b036f7c78a794be2c6f9ba4de698459e8,1408,https://api.coolcatsnft.com/cat/1408,0x5e3e021fb38f1709f80a05cdf86b9a1dab54b663fc99fc4dd16905642f3e8022,3.0,3.0,COOLCAT20,coolcat
